drugbank_id	lipidmaps_id	inchi_key
DB00091	LMPK14000003	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00119	LMFA01060077	LCTONWCANYUPML-UHFFFAOYSA-N
DB00129	LMFA01100057	AHLPHDHHMVZTML-BYPYZUCNSA-N
DB00132	LMFA01030152	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030153	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030348	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030349	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030350	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030351	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030352	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00132	LMFA01030353	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00133	LMFA01100045	MTCFGRXMJLQNBG-REOHCLBHSA-N
DB00136	LMST03020258	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	LMST03020259	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	LMST03020260	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	LMST03020262	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	LMST03020265	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	LMST03020266	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	LMST03020267	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00137	LMPR01070029	KBPHJBAIARWVSC-RGZFRNHPSA-N
DB00137	LMPR01070030	KBPHJBAIARWVSC-RGZFRNHPSA-N
DB00137	LMPR01070031	KBPHJBAIARWVSC-RGZFRNHPSA-N
DB00137	LMPR01070043	KBPHJBAIARWVSC-RGZFRNHPSA-N
DB00137	LMPR01070274	KBPHJBAIARWVSC-RGZFRNHPSA-N
DB00139	LMFA01170043	KDYFGRWQOYBRFD-UHFFFAOYSA-N
DB00146	LMST03020246	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00146	LMST03020247	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00146	LMST03020646	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00146	LMST03020655	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00146	LMST03030005	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00149	LMFA01100048	ROHFNLRQFUQHCH-YFKPBYRVSA-N
DB00153	LMST03010001	MECHNRXZTMCUDQ-RKHKHRCZSA-N
DB00153	LMST03010014	MECHNRXZTMCUDQ-RKHKHRCZSA-N
DB00154	LMFA01030158	HOBAELRKJCKHQD-QNEBEIHSSA-N
DB00159	LMFA01030759	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00159	LMFA01031116	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00159	LMFA01031117	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00161	LMFA01100046	KZSNJWFQEVHDMF-BYPYZUCNSA-N
DB00162	LMPR01090001	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00162	LMPR01090005	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00162	LMPR01090009	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
