drugbank_id	nih_ncc_id	inchi_key
DB00014	SAM001246784	BLCLNMBMMGCOAS-URPVMXJPSA-N
DB00136	SAM001246772	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00158	SAM002264616	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00175	SAM001246656	TUZYXOIXSAXUGO-PZAWKZKUSA-N
DB00176	SAM001246977	CJOFXWAVKWHTFT-XSFVSMFZSA-N
DB00177	SAM001246581	ACWBQPMHZXGDFX-QFIPXVFZSA-N
DB00178	SAM001246757	HDACQVRGBOVJII-JBDAPHQKSA-N
DB00178	SAM002699899	HDACQVRGBOVJII-JBDAPHQKSA-N
DB00180	SAM002589966	XSFJVAJPIHIPKU-XWCQMRHXSA-N
DB00184	SAM002564224	SNICXCGAKADSCV-JTQLQIEISA-N
DB00186	SAM001246833	DIWRORZWFLOCLC-UHFFFAOYSA-N
DB00187	SAM001246533	AQNDDEOPVVGCPG-UHFFFAOYSA-N
DB00190	SAM002703129	TZFNLOMSOLWIDK-JTQLQIEISA-N
DB00194	SAM002564191	OIRDTQYFTABQOQ-UHTZMRCNSA-N
DB00195	SAM001247084	NWIUTZDMDHAVTP-UHFFFAOYSA-N
DB00196	SAM002589905	RFHAOTPXVQNOHP-UHFFFAOYSA-N
DB00204	SAM001246621	IXTMWRCNAAVVAI-UHFFFAOYSA-N
DB00205	SAM002554921	WKSAUQYGYAYLPV-UHFFFAOYSA-N
DB00207	SAM002589961	MQTOSJVFKKJCRP-BICOPXKESA-N
DB00208	SAM001246558	PHWBOXQYWZNQIN-UHFFFAOYSA-N
DB00211	SAM002564219	PTKSEFOSCHHMPD-UHFFFAOYSA-N
DB00214	SAM001246567	NGBFQHCMQULJNZ-UHFFFAOYSA-N
DB00215	SAM001246599	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00215	SAM001246668	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00215	SAM002589960	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00218	SAM001246654	FABPRXSRWADJSP-MEDUHNTESA-N
DB00219	SAM001246887	GFRUPHOKLBPHTQ-UHFFFAOYSA-N
DB00220	SAM001246655	QAGYKUNXZHXKMR-HKWSIXNMSA-N
DB00222	SAM001246710	WIGIZIANZCJQQY-RUCARUNLSA-N
DB00224	SAM001246588	CBVCZFGXHXORBI-PXQQMZJSSA-N
DB00227	SAM002589963	PCZOHLXUXFIOCF-BXMDZJJMSA-N
DB00235	SAM001246611	PZRHRDRVRGEVNW-UHFFFAOYSA-N
DB00238	SAM001246551	NQDJXKOVJZTUJA-UHFFFAOYSA-N
DB00239	SAM001246724	QRJJEGAJXVEBNE-HKOYGPOVSA-N
DB00242	SAM001246526	PTOAARAWEBMLNO-KVQBGUIXSA-N
DB00243	SAM001246534	XKLMZUWKNUAPSZ-UHFFFAOYSA-N
DB00244	SAM001247020	KBOPZPXVLCULAV-UHFFFAOYSA-N
DB00245	SAM002548938	GIJXKZJWITVLHI-PMOLBWCYSA-N
DB00250	SAM002554879	MQJKPEGWNLWLTK-UHFFFAOYSA-N
DB00252	SAM002548966	CXOFVDLJLONNDW-UHFFFAOYSA-N
DB00253	SAM002564258	GZENKSODFLBBHQ-ILSZZQPISA-N
DB00257	SAM001247056	VNFPBHJOKIVQEB-UHFFFAOYSA-N
DB00260	SAM001247014	DYDCUQKUCUHJBH-UWTATZPHSA-N
DB00260	SAM002264599	DYDCUQKUCUHJBH-UWTATZPHSA-N
DB00261	SAM001246604	OTBXOEAOVRKTNQ-UHFFFAOYSA-N
DB00263	SAM002554929	NHUHCSRWZMLRLA-UHFFFAOYSA-N
DB00265	SAM001246702	DNTGGZPQPQTDQF-XBXARRHUSA-N
DB00273	SAM001246601	KJADKKWYZYXHBB-XBWDGYHZSA-N
DB00275	SAM001246634	VTRAEEWXHOVJFV-UHFFFAOYSA-N
DB00277	SAM002554935	ZFXYFBGIUFBOJW-UHFFFAOYSA-N
DB00278	SAM001246661	KXNPVXPOPUZYGB-IOVMHBDKSA-N
DB00279	SAM003107539	AUYYCJSJGJYCDS-LBPRGKRZSA-N
DB00280	SAM002264607	UVTNFZQICZKOEM-UHFFFAOYSA-N
DB00281	SAM001247018	NNJVILVZKWQKPM-UHFFFAOYSA-N
DB00285	SAM001246572	PNVNVHUZROJLTJ-UHFFFAOYSA-N
DB00288	SAM002699903	ILKJAFIWWBXGDU-MOGDOJJUSA-N
DB00289	SAM001246626	VHGCDTVCOLNTBX-QGZVFWFLSA-N
DB00291	SAM002564202	JCKYGMPEJWAADB-UHFFFAOYSA-N
DB00292	SAM001247074	NPUKDXXFDDZOKR-LLVKDONJSA-N
DB00292	SAM002548930	NPUKDXXFDDZOKR-LLVKDONJSA-N
DB00293	SAM001246796	IVTVGDXNLFLDRM-HNNXBMFYSA-N
DB00296	SAM001246524	ZKMNUMMKYBVTFN-HNNXBMFYSA-N
DB00299	SAM001246580	JNTOCHDNEULJHD-UHFFFAOYSA-N
DB00309	SAM001246568	HHJUWIANJFBDHT-KOTLKJBCSA-N
DB00310	SAM002589983	JIVPVXMEBJLZRO-UHFFFAOYSA-N
DB00313	SAM002564230	NIJJYAXOARWZEE-UHFFFAOYSA-N
DB00315	SAM001246841	ULSDMUVEXKOYBU-ZDUSSCGKSA-N
DB00319	SAM002264643	IVBHGBMCVLDMKU-GXNBUGAJSA-N
DB00321	SAM002554886	KRMDCWKBEZIMAB-UHFFFAOYSA-N
DB00322	SAM002589947	ODKNJVUHOIMIIZ-RRKCRQDMSA-N
DB00324	SAM002700174	FAOZLTXFLGPHNG-KNAQIMQKSA-N
DB00330	SAM002589988	AEUTYOVWOVBAKS-UWVGGRQHSA-N
DB00332	SAM002564215	OEXHQOGQTVQTAT-BHIXFJMTSA-N
DB00334	SAM001246652	KVWDHTXUZHCGIO-UHFFFAOYSA-N
DB00335	SAM002564193	METKIMKYRPQLGS-UHFFFAOYSA-N
DB00338	SAM001246900	SUBDBMMJDZJVOS-UHFFFAOYSA-N
DB00339	SAM002554927	IPEHBUMCGVEMRF-UHFFFAOYSA-N
DB00341	SAM001246575	ZKLPARSLTMPFCP-UHFFFAOYSA-N
DB00341	SAM002589989	ZKLPARSLTMPFCP-UHFFFAOYSA-N
DB00343	SAM002564204	HSUGRBWQSSZJOP-RTWAWAEBSA-N
DB00346	SAM001246638	WNMJYKCGWZFFKR-UHFFFAOYSA-N
DB00351	SAM001246722	RQZAXGRLVPAYTJ-GQFGMJRRSA-N
DB00356	SAM002554888	TZFWDZFKRBELIQ-UHFFFAOYSA-N
DB00357	SAM002589964	ROBVIMPUHSLWNV-UHFFFAOYSA-N
DB00358	SAM002699894	XEEQGYMUWCZPDN-UHFFFAOYSA-N
DB00361	SAM001246780	GBABOYUKABKIAF-IELIFDKJSA-N
DB00363	SAM002548976	QZUDBNBUXVUHMW-UHFFFAOYSA-N
DB00366	SAM001247030	HCFDWZZGGLSKEP-UHFFFAOYSA-N
DB00367	SAM001246694	WWYNJERNGUHSAO-XUDSTZEESA-N
DB00368	SAM002699901	SFLSHLFXELFNJZ-QMMMGPOBSA-N
DB00370	SAM001246659	RONZAEMNMFQXRA-UHFFFAOYSA-N
DB00370	SAM002548934	RONZAEMNMFQXRA-UHFFFAOYSA-N
DB00373	SAM002564238	BLJRIMJGRPQVNF-JTQLQIEISA-N
DB00376	SAM002264652	HWHLPVGTWGOCJO-UHFFFAOYSA-N
DB00377	SAM001246791	CPZBLNMUGSZIPR-NVXWUHKLSA-N
DB00379	SAM002264606	VLPIATFUUWWMKC-UHFFFAOYSA-N
DB00382	SAM001247002	YLJREFDVOIBQDA-UHFFFAOYSA-N
DB00384	SAM002554937	FNYLWPVRPXGIIP-UHFFFAOYSA-N
DB00387	SAM002564231	WYDUSKDSKCASEF-UHFFFAOYSA-N
DB00390	SAM002564205	LTMHDMANZUZIPE-PUGKRICDSA-N
DB00391	SAM001246703	BGRJTUBHPOOWDU-UHFFFAOYSA-N
DB00394	SAM002699895	KUVIULQEHSCUHY-XYWKZLDCSA-N
DB00395	SAM002554889	OFZCIYFFPZCNJE-UHFFFAOYSA-N
DB00396	SAM001247039	RJKFOVLPORLFTN-LEKSSAKUSA-N
DB00400	SAM002589940	DDUHZTYCFQRHIY-RBHXEPJQSA-N
