drugbank_id	pubchem_dotf_id	inchi_key
DB00007	12013727	GFIJNRVAKGFPGQ-LIJARHBVSA-N
DB00014	12012688	BLCLNMBMMGCOAS-URPVMXJPSA-N
DB00050	12014333	SBNPWPIBESPSIF-MHWMIDJBSA-N
DB00080	12013658	DOAKLVKFURWEDJ-RWDRXURGSA-N
DB00091	12013381	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00104	12013843	DEQANNDTNATYII-OULOTJBUSA-N
DB00106	12015126	AIWRTTMUVOZGPW-HSPKUQOVSA-N
DB00114	24714768	NGVDGCNFYWLIFO-UHFFFAOYSA-N
DB00118	56310594	MEFKEPWMEQBLKI-AIRLBKTGSA-N
DB00126	22395201	CIWBSHSKHKDKBQ-JLAZNSOCSA-N
DB00131	22395762	UDMBCSSLTHHNCD-KQYNXXCUSA-N
DB00134	125299323	FFEARJCKVFRZRR-BYPYZUCNSA-N
DB00136	12012574	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00140	24714797	AUNGANRZJHBGPY-SCRDCRAPSA-N
DB00150	24714971	QIVBCDIJIAJPQS-VIFPVBQESA-N
DB00158	56310593	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00163	87550942	GVJHHUAWPYXKBD-IEOSBIPESA-N
DB00166	56310579	AGBQKNBQESQNJD-SSDOTTSWSA-N
DB00169	22395904	QYSXJUFSXHHAJI-YRZJJWOYSA-N
DB00175	12013526	TUZYXOIXSAXUGO-PZAWKZKUSA-N
DB00176	12013347	CJOFXWAVKWHTFT-XSFVSMFZSA-N
DB00177	123055291	ACWBQPMHZXGDFX-QFIPXVFZSA-N
DB00178	12012944	HDACQVRGBOVJII-JBDAPHQKSA-N
DB00179	12014519	HCZKYJDFEPMADG-TXEJJXNPSA-N
DB00180	12015269	XSFJVAJPIHIPKU-XWCQMRHXSA-N
DB00181	123055284	KPYSYYIEGFHWSV-UHFFFAOYSA-N
DB00185	12014087	WUTYZMFRCNBCHQ-LHIURRSHSA-N
DB00187	12012628	AQNDDEOPVVGCPG-UHFFFAOYSA-N
DB00188	12015194	GXJABQQUPOEUTA-RDJZCZTQSA-N
DB00192	12012957	UCEWGESNIULAGX-UHFFFAOYSA-N
DB00194	81044335	OIRDTQYFTABQOQ-UHTZMRCNSA-N
DB00195	12012676	NWIUTZDMDHAVTP-UHFFFAOYSA-N
DB00196	12013592	RFHAOTPXVQNOHP-UHFFFAOYSA-N
DB00197	12013560	GXPHKUHSUJUWKP-UHFFFAOYSA-N
DB00198	12015075	VSZGPKBBMSAYNT-RRFJBIMHSA-N
DB00199	12012581	ULGZDMOVFRHVEP-RWJQBGPGSA-N
DB00203	12014701	BNRNXUUZRGQAQC-UHFFFAOYSA-N
DB00204	12014163	IXTMWRCNAAVVAI-UHFFFAOYSA-N
DB00205	22395175	WKSAUQYGYAYLPV-UHFFFAOYSA-N
DB00207	12013987	MQTOSJVFKKJCRP-BICOPXKESA-N
DB00208	12013291	PHWBOXQYWZNQIN-UHFFFAOYSA-N
DB00214	12012656	NGBFQHCMQULJNZ-UHFFFAOYSA-N
DB00215	12012767	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00215	12014433	WSEQXVZVJXJVFP-UHFFFAOYSA-N
DB00216	12014973	PWVXXGRKLHYWKM-LJQANCHMSA-N
DB00218	12015073	FABPRXSRWADJSP-MEDUHNTESA-N
DB00220	12014897	QAGYKUNXZHXKMR-HKWSIXNMSA-N
DB00222	12013623	WIGIZIANZCJQQY-RUCARUNLSA-N
DB00223	12015553	WXURHACBFYSXBI-XHIJKXOTSA-N
DB00224	12014807	CBVCZFGXHXORBI-PXQQMZJSSA-N
DB00226	12015481	HPBNRIOWIXYZFK-UHFFFAOYSA-N
DB00227	12012664	PCZOHLXUXFIOCF-BXMDZJJMSA-N
DB00229	12013348	QYQDKDWGWDOFFU-IUODEOHRSA-N
DB00230	12014780	AYXYPKUFHZROOJ-ZETCQYMHSA-N
DB00234	12013274	CBQGYUDMJHNJBX-RTBURBONSA-N
DB00235	12013065	PZRHRDRVRGEVNW-UHFFFAOYSA-N
DB00238	12014582	NQDJXKOVJZTUJA-UHFFFAOYSA-N
DB00239	12013365	QRJJEGAJXVEBNE-HKOYGPOVSA-N
DB00242	99431527	PTOAARAWEBMLNO-KVQBGUIXSA-N
DB00243	12013498	XKLMZUWKNUAPSZ-UHFFFAOYSA-N
DB00244	12015286	KBOPZPXVLCULAV-UHFFFAOYSA-N
DB00246	12014809	MVWVFYHBGMAFLY-UHFFFAOYSA-N
DB00247	24714726	KPJZHOPZRAFDTN-NQUBZZJWSA-N
DB00248	12013713	KORNTPPJEAJQIU-KJXAQDMKSA-N
DB00249	12014017	XQFRJNBWHJMXHO-RRKCRQDMSA-N
DB00250	24714727	MQJKPEGWNLWLTK-UHFFFAOYSA-N
DB00251	12013729	BLSQLHNBWJLIBQ-OZXSUGGESA-N
DB00252	24714731	CXOFVDLJLONNDW-UHFFFAOYSA-N
DB00254	99431521	JBIWCJUYHHGXTC-AKNGSSGZSA-N
DB00255	56310572	RGLYKWWBQGJZGM-ISLYRVAYSA-N
DB00260	12014545	DYDCUQKUCUHJBH-UWTATZPHSA-N
DB00261	12012620	OTBXOEAOVRKTNQ-UHFFFAOYSA-N
DB00267	12013364	HJJDBAOLQAWBMH-YCRCPZNHSA-N
DB00268	12013472	UHSKFQJFRQCDBE-UHFFFAOYSA-N
DB00270	12013580	HMJIYCCIJYRONP-UHFFFAOYSA-N
DB00273	12013555	KJADKKWYZYXHBB-XBWDGYHZSA-N
