drugbank_id	pharmgkb_id	inchi_key
DB00006	PA10032	OIRCOABEOLEUMC-GEJPAHFPSA-N
DB00007	PA450203	GFIJNRVAKGFPGQ-LIJARHBVSA-N
DB00014	PA164747674	BLCLNMBMMGCOAS-URPVMXJPSA-N
DB00035	PA449237	NFLWUMRGJYTJIN-PNIOQBSNSA-N
DB00050	PA164764506	SBNPWPIBESPSIF-MHWMIDJBSA-N
DB00080	PA164768820	DOAKLVKFURWEDJ-RWDRXURGSA-N
DB00091	PA449167	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00093	PA164744374	SFKQVVDKFKYTNA-DZCXQCEKSA-N
DB00104	PA450678	DEQANNDTNATYII-OULOTJBUSA-N
DB00106	PA164754915	AIWRTTMUVOZGPW-HSPKUQOVSA-N
DB00114	PA164749650	NGVDGCNFYWLIFO-UHFFFAOYSA-N
DB00116	PA164745110	MSTNYGQPCMXVAQ-KIYNQFGBSA-N
DB00117	PA449882	HNDVDQJCIGZPNO-YFKPBYRVSA-N
DB00118	PA164754994	MEFKEPWMEQBLKI-AIRLBKTGSA-N
DB00119	PA164778686	LCTONWCANYUPML-UHFFFAOYSA-N
DB00120	PA450931	COLNVLDHVKWLRT-QMMMGPOBSA-N
DB00121	PA448625	YBJHBAHKTGYVGT-ZKWXMUAHSA-N
DB00122	PA448976	OEYIOHPDSNJKLS-UHFFFAOYSA-N
DB00123	PA450280	KDXKERNSBIXSRK-YFKPBYRVSA-N
DB00125	PA448478	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00127	PA164781199	PFNFFQXMRSDOHW-UHFFFAOYSA-N
DB00128	PA448494	CKLJMWTZIZZHCS-REOHCLBHSA-N
DB00129	PA164783814	AHLPHDHHMVZTML-BYPYZUCNSA-N
DB00130	PA10090	ZDXPYRJPNDTMRX-VKHMYHEASA-N
DB00131	PA164744376	UDMBCSSLTHHNCD-KQYNXXCUSA-N
DB00132	PA449384	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00133	PA451330	MTCFGRXMJLQNBG-REOHCLBHSA-N
DB00134	PA450423	FFEARJCKVFRZRR-BYPYZUCNSA-N
DB00135	PA451822	OUYCCCASQSFEME-QMMMGPOBSA-N
DB00136	PA448717	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00137	PA164748318	KBPHJBAIARWVSC-RGZFRNHPSA-N
DB00138	PA449176	LEVWYRKDKASIDU-IMJSIDKUSA-N
DB00140	PA451242	AUNGANRZJHBGPY-SCRDCRAPSA-N
DB00142	PA449776	WHUUTDBJXJRKMK-VKHMYHEASA-N
DB00144	PA164768860	UNJJBGNPUUVVFQ-ZJUUUORDSA-N
DB00145	PA449789	DHMQDGOQFOQNFH-UHFFFAOYSA-N
DB00146	PA164745614	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00147	PA164749166	RADKZDMFGJYCBB-UHFFFAOYSA-N
DB00148	PA164778930	CVSVTCORWBXHQV-UHFFFAOYSA-N
DB00149	PA450197	ROHFNLRQFUQHCH-YFKPBYRVSA-N
DB00150	PA10323	QIVBCDIJIAJPQS-VIFPVBQESA-N
DB00151	PA449173	XUJNEKJLAYXESH-REOHCLBHSA-N
DB00152	PA451652	JZRWCGZRTZMZEH-UHFFFAOYSA-N
DB00153	PA449484	MECHNRXZTMCUDQ-RKHKHRCZSA-N
DB00154	PA164743249	HOBAELRKJCKHQD-QNEBEIHSSA-N
DB00155	PA164747225	RHGKLRLOHDJJDR-BYPYZUCNSA-N
DB00156	PA451673	AYFVYJQAPQTCCC-GBXIJSLDSA-N
DB00157	PA164755085	BOPGDPNILDQYTO-NNYOXOHSSA-N
DB00158	PA449692	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00159	PA164746077	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00160	PA448055	QNAYBMKLOCPYGJ-REOHCLBHSA-N
DB00161	PA451843	KZSNJWFQEVHDMF-BYPYZUCNSA-N
DB00162	PA451884	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00163	PA451900	GVJHHUAWPYXKBD-IEOSBIPESA-N
DB00165	PA451897	LXNHXLLTXMVWPM-UHFFFAOYSA-N
DB00166	PA164776929	AGBQKNBQESQNJD-SSDOTTSWSA-N
DB00167	PA164750430	AGPKZVBTJJNPAG-WHFBIAKZSA-N
DB00168	PA448493	IAOZJIPTCAWIRG-QWRGUYRKSA-N
DB00169	PA164748138	QYSXJUFSXHHAJI-YRZJJWOYSA-N
DB00170	PA450358	MJVAVZPDRWSRRC-UHFFFAOYSA-N
DB00171	PA164743471	ZKHQWZAMYRWXGA-KQYNXXCUSA-N
DB00172	PA451125	ONIBWKKTOPOVIA-BYPYZUCNSA-N
DB00173	PA448048	GFFGJBXGBJISGV-UHFFFAOYSA-N
DB00174	PA164776968	DCXYFEDJOCDNAF-REOHCLBHSA-N
DB00175	PA451089	TUZYXOIXSAXUGO-PZAWKZKUSA-N
DB00176	PA449690	CJOFXWAVKWHTFT-XSFVSMFZSA-N
DB00177	PA451848	ACWBQPMHZXGDFX-QFIPXVFZSA-N
DB00178	PA451223	HDACQVRGBOVJII-JBDAPHQKSA-N
DB00179	PA164746493	HCZKYJDFEPMADG-TXEJJXNPSA-N
DB00180	PA449661	XSFJVAJPIHIPKU-XWCQMRHXSA-N
DB00181	PA448533	KPYSYYIEGFHWSV-UHFFFAOYSA-N
DB00182	PA448408	KWTSXDURSIMDCE-UHFFFAOYSA-N
