drugbank_id	atlas_id	inchi_key
DB00091	ciclosporin	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00091	cyclosporin A	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00091	cyclosporine A	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00130	glutamine	ZDXPYRJPNDTMRX-VKHMYHEASA-N
DB00131	adenosine monophosphate	UDMBCSSLTHHNCD-KQYNXXCUSA-N
DB00133	D-serine	MTCFGRXMJLQNBG-REOHCLBHSA-N
DB00134	methionine	FFEARJCKVFRZRR-BYPYZUCNSA-N
DB00136	1,25-dihydroxyvitamin D3	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00136	1alpha,25-Dihydroxyvitamin D3	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00143	glutathione	RWSXRVCMGQZWBV-WDSKDSINSA-N
DB00148	creatine	CVSVTCORWBXHQV-UHFFFAOYSA-N
DB00151	cysteine	XUJNEKJLAYXESH-REOHCLBHSA-N
DB00159	eicosapantaenoic acid	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00162	vitamin A	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00163	alpha-tocopherol	GVJHHUAWPYXKBD-IEOSBIPESA-N
DB00163	vitamin E	GVJHHUAWPYXKBD-IEOSBIPESA-N
DB00172	L-proline	ONIBWKKTOPOVIA-BYPYZUCNSA-N
DB00179	nordihydroguaiaretic acid	HCZKYJDFEPMADG-TXEJJXNPSA-N
DB00184	nicotine	SNICXCGAKADSCV-JTQLQIEISA-N
DB00188	bortezomib	GXJABQQUPOEUTA-RDJZCZTQSA-N
DB00197	troglitazone	GXPHKUHSUJUWKP-UHFFFAOYSA-N
DB00200	Distilled Water	YOZNUFWCRFCGIH-WZHZPDAFSA-K
DB00200	water	YOZNUFWCRFCGIH-WZHZPDAFSA-K
DB00200	water (vehicle)	YOZNUFWCRFCGIH-WZHZPDAFSA-K
DB00201	caffeine	RYYVLZVUVIJVGH-UHFFFAOYSA-N
DB00208	ticlopidine	PHWBOXQYWZNQIN-UHFFFAOYSA-N
DB00244	mesalazine	KBOPZPXVLCULAV-UHFFFAOYSA-N
DB00252	phenytoin	CXOFVDLJLONNDW-UHFFFAOYSA-N
DB00254	doxycycline	JBIWCJUYHHGXTC-AKNGSSGZSA-N
DB00254	mibolerone and doxycycline	JBIWCJUYHHGXTC-AKNGSSGZSA-N
DB00255	diethylstilbestrol	RGLYKWWBQGJZGM-ISLYRVAYSA-N
DB00257	clotrimazole	VNFPBHJOKIVQEB-UHFFFAOYSA-N
DB00264	metoprolol	IUBSYMUCCVWXPE-UHFFFAOYSA-N
DB00273	topiramate	KJADKKWYZYXHBB-XBWDGYHZSA-N
DB00275	olmesartan	VTRAEEWXHOVJFV-UHFFFAOYSA-N
DB00277	theophylline	ZFXYFBGIUFBOJW-UHFFFAOYSA-N
DB00279	triiodothyronine	AUYYCJSJGJYCDS-LBPRGKRZSA-N
DB00280	disopyramide	UVTNFZQICZKOEM-UHFFFAOYSA-N
DB00290	bleomycin	OYVAGSVQBOHSSS-WXFSZRTFSA-O
DB00295	morphine	BQJCRHHNABKAKU-KBQPJGBKSA-N
DB00301	flucloxacillin	UIOFUWFRIANQPC-JKIFEVAISA-N
DB00305	mitomycin C	NWIBSHFKIJFRCO-WUDYKRTCSA-N
DB00307	targretin	NAVMQTYZDKMPEU-UHFFFAOYSA-N
DB00313	valproic acid	NIJJYAXOARWZEE-UHFFFAOYSA-N
DB00316	acetaminophen	RZVAJINKPMORJF-UHFFFAOYSA-N
DB00316	paracetamol	RZVAJINKPMORJF-UHFFFAOYSA-N
DB00317	gefitinib	XGALLCVXEZPNRQ-UHFFFAOYSA-N
DB00321	amitriptyline	KRMDCWKBEZIMAB-UHFFFAOYSA-N
DB00328	indometacin	CGIGDMFJXJATDK-UHFFFAOYSA-N
DB00328	indomethacin	CGIGDMFJXJATDK-UHFFFAOYSA-N
DB00330	ethambutol	AEUTYOVWOVBAKS-UWVGGRQHSA-N
DB00331	metformin	XZWYZXLIPXDOLR-UHFFFAOYSA-N
DB00334	olanzapine	KVWDHTXUZHCGIO-UHFFFAOYSA-N
DB00336	nitrofurazone	IAIWVQXQOWNYOU-FPYGCLRLSA-N
DB00338	omeprazole	SUBDBMMJDZJVOS-UHFFFAOYSA-N
DB00343	diltiazem	HSUGRBWQSSZJOP-RTWAWAEBSA-N
DB00347	trimethadione	IRYJRGCIQBGHIV-UHFFFAOYSA-N
DB00352	tioguanine	WYWHKKSPHMUBEB-UHFFFAOYSA-N
DB00358	mefloquine	XEEQGYMUWCZPDN-UHFFFAOYSA-N
DB00360	tetrahydrobiopterin	FNKQXYHWGSIFBK-RPDRRWSUSA-N
DB00363	clozapine	QZUDBNBUXVUHMW-UHFFFAOYSA-N
DB00364	Distilled Water	IPLJAZDIICJQEL-JTJNLBSYSA-A
DB00364	water	IPLJAZDIICJQEL-JTJNLBSYSA-A
DB00364	water (vehicle)	IPLJAZDIICJQEL-JTJNLBSYSA-A
DB00379	mexiletine	VLPIATFUUWWMKC-UHFFFAOYSA-N
DB00382	tacrine	YLJREFDVOIBQDA-UHFFFAOYSA-N
DB00384	triamterene	FNYLWPVRPXGIIP-UHFFFAOYSA-N
DB00391	sulpiride	BGRJTUBHPOOWDU-UHFFFAOYSA-N
DB00396	progesterone	RJKFOVLPORLFTN-LEKSSAKUSA-N
DB00398	BAY-43-9006	MLDQJTXFUGDVEO-UHFFFAOYSA-N
DB00400	griseofulvin	DDUHZTYCFQRHIY-RBHXEPJQSA-N
DB00403	caerulein	YRALAIOMGQZKOW-HYAOXDFASA-N
DB00412	rosiglitazone	YASAKCUCGLMORW-UHFFFAOYSA-N
DB00412	rosiglitazone + carboplatin	YASAKCUCGLMORW-UHFFFAOYSA-N
DB00412	rosiglitazone and AGN193109	YASAKCUCGLMORW-UHFFFAOYSA-N
DB00428	streptozotocin	ZSJLQEPLLKMAKR-GKHCUFPYSA-N
DB00433	prochlorperazine	WIKYUJGCLQQFNW-UHFFFAOYSA-N
DB00437	allopurinol	OFCNXPDARWKPPY-UHFFFAOYSA-N
DB00443	dexamethasone	UREBDLICKHMUKA-DVTGEIKXSA-N
DB00445	doxorubicin	AOJJSUZBOXZQNB-VTZDEGQISA-N
DB00446	chloramphenicol	WIIZWVCIJKGZOK-RKDXNWHRSA-N
DB00456	cephalothin	XIURVHNZVLADCM-IUODEOHRSA-N
DB00457	prazosin	IENZQIKPVFGBNW-UHFFFAOYSA-N
DB00458	imipramine	BCGWQEUPMDMJNV-UHFFFAOYSA-N
DB00468	quinidine	LOUPRKONTZGTKE-WZBLMQSHSA-N
DB00477	chlorpromazine	ZPEIMTDSQAKGNT-UHFFFAOYSA-N
DB00481	raloxifene	GZUITABIAKMVPG-UHFFFAOYSA-N
DB00482	celecoxib	RZEKVGVHFLEQIL-UHFFFAOYSA-N
DB00499	flutamide	MKXKFYHWDHIYRV-UHFFFAOYSA-N
DB00501	cimetidine	AQIXAKUUQRKLND-UHFFFAOYSA-N
DB00502	haloperidol	LNEPOXFFQSENCJ-UHFFFAOYSA-N
DB00515	ammonium	LXZZYRPGZAFOLE-UHFFFAOYSA-L
DB00515	chloride	LXZZYRPGZAFOLE-UHFFFAOYSA-L
DB00523	13-cis retinoic acid	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	9-cis retinoic-acid	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	all-trans retinoic acid	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	dexamethasone and retinoic acid	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	retinoic acid	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
DB00523	tretinoin	SHGAZHPCJJPHSC-ZVCIMWCZSA-N
