drugbank_id	nmrshiftdb2_id	inchi_key
DB00117	10016969	HNDVDQJCIGZPNO-YFKPBYRVSA-N
DB00117	20025081	HNDVDQJCIGZPNO-YFKPBYRVSA-N
DB00119	20097599	LCTONWCANYUPML-UHFFFAOYSA-N
DB00120	10016961	COLNVLDHVKWLRT-QMMMGPOBSA-N
DB00121	10016328	YBJHBAHKTGYVGT-ZKWXMUAHSA-N
DB00121	75330	YBJHBAHKTGYVGT-ZKWXMUAHSA-N
DB00122	10017762	OEYIOHPDSNJKLS-UHFFFAOYSA-N
DB00123	10016964	KDXKERNSBIXSRK-YFKPBYRVSA-N
DB00123	10025690	KDXKERNSBIXSRK-YFKPBYRVSA-N
DB00123	30095501	KDXKERNSBIXSRK-YFKPBYRVSA-N
DB00123	30095881	KDXKERNSBIXSRK-YFKPBYRVSA-N
DB00125	10009013	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00125	20096827	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00125	20096896	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00125	30095880	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00126	10016327	CIWBSHSKHKDKBQ-JLAZNSOCSA-N
DB00126	20097541	CIWBSHSKHKDKBQ-JLAZNSOCSA-N
DB00128	10016965	CKLJMWTZIZZHCS-REOHCLBHSA-N
DB00128	20097654	CKLJMWTZIZZHCS-REOHCLBHSA-N
DB00128	30095861	CKLJMWTZIZZHCS-REOHCLBHSA-N
DB00129	10016971	AHLPHDHHMVZTML-BYPYZUCNSA-N
DB00130	10016968	ZDXPYRJPNDTMRX-VKHMYHEASA-N
DB00131	10016348	UDMBCSSLTHHNCD-KQYNXXCUSA-N
DB00133	10009015	MTCFGRXMJLQNBG-REOHCLBHSA-N
DB00134	30000100	FFEARJCKVFRZRR-BYPYZUCNSA-N
DB00135	10016962	OUYCCCASQSFEME-QMMMGPOBSA-N
DB00138	20097219	LEVWYRKDKASIDU-IMJSIDKUSA-N
DB00139	10008686	KDYFGRWQOYBRFD-UHFFFAOYSA-N
DB00139	20097551	KDYFGRWQOYBRFD-UHFFFAOYSA-N
DB00140	10008589	AUNGANRZJHBGPY-SCRDCRAPSA-N
DB00140	30095494	AUNGANRZJHBGPY-SCRDCRAPSA-N
DB00142	10016967	WHUUTDBJXJRKMK-VKHMYHEASA-N
DB00145	10016953	DHMQDGOQFOQNFH-UHFFFAOYSA-N
DB00149	10016957	ROHFNLRQFUQHCH-YFKPBYRVSA-N
DB00149	20026342	ROHFNLRQFUQHCH-YFKPBYRVSA-N
DB00150	10016970	QIVBCDIJIAJPQS-VIFPVBQESA-N
DB00150	30095883	QIVBCDIJIAJPQS-VIFPVBQESA-N
DB00151	10016955	XUJNEKJLAYXESH-REOHCLBHSA-N
DB00151	30097731	XUJNEKJLAYXESH-REOHCLBHSA-N
DB00155	10009014	RHGKLRLOHDJJDR-BYPYZUCNSA-N
DB00156	10009016	AYFVYJQAPQTCCC-GBXIJSLDSA-N
DB00158	10016349	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00158	20096834	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00158	30095884	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00160	10016954	QNAYBMKLOCPYGJ-REOHCLBHSA-N
DB00161	10008327	KZSNJWFQEVHDMF-BYPYZUCNSA-N
DB00161	20026334	KZSNJWFQEVHDMF-BYPYZUCNSA-N
DB00161	20026335	KZSNJWFQEVHDMF-BYPYZUCNSA-N
DB00165	10018151	LXNHXLLTXMVWPM-UHFFFAOYSA-N
DB00166	10017746	AGBQKNBQESQNJD-SSDOTTSWSA-N
DB00167	10016958	AGPKZVBTJJNPAG-WHFBIAKZSA-N
DB00167	20026338	AGPKZVBTJJNPAG-WHFBIAKZSA-N
DB00170	20097597	MJVAVZPDRWSRRC-UHFFFAOYSA-N
