drugbank_id	recon_id	name	inchi_key
DB00114	pydx5p	Pyridoxal phosphate	NGVDGCNFYWLIFO-UHFFFAOYSA-N
DB00116	thf	Tetrahydrofolic acid	MSTNYGQPCMXVAQ-KIYNQFGBSA-N
DB00117	his_L	Histidine	HNDVDQJCIGZPNO-YFKPBYRVSA-N
DB00118	amet	Ademetionine	MEFKEPWMEQBLKI-AIRLBKTGSA-N
DB00119	pyr	Pyruvic acid	LCTONWCANYUPML-UHFFFAOYSA-N
DB00120	phe_L	Phenylalanine	COLNVLDHVKWLRT-QMMMGPOBSA-N
DB00121	btn	Biotin	YBJHBAHKTGYVGT-ZKWXMUAHSA-N
DB00122	chol	Choline	OEYIOHPDSNJKLS-UHFFFAOYSA-N
DB00123	lys_L	L-Lysine	KDXKERNSBIXSRK-YFKPBYRVSA-N
DB00125	arg_D	Arginine	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00125	arg_L	Arginine	ODKSFYDXXFIFQN-BYPYZUCNSA-N
DB00126	ascb_L	Ascorbic acid	CIWBSHSKHKDKBQ-JLAZNSOCSA-N
DB00127	sprm	Spermine	PFNFFQXMRSDOHW-UHFFFAOYSA-N
DB00128	asp_D	Aspartic acid	CKLJMWTZIZZHCS-REOHCLBHSA-N
DB00128	asp_L	Aspartic acid	CKLJMWTZIZZHCS-REOHCLBHSA-N
DB00129	orn	Ornithine	AHLPHDHHMVZTML-BYPYZUCNSA-N
DB00129	orn_D	Ornithine	AHLPHDHHMVZTML-BYPYZUCNSA-N
DB00130	gln_L	L-Glutamine	ZDXPYRJPNDTMRX-VKHMYHEASA-N
DB00131	amp	Adenosine phosphate	UDMBCSSLTHHNCD-KQYNXXCUSA-N
DB00132	lnlnca	alpha-Linolenic acid	DTOSIQBPPRVQHS-PDBXOOCHSA-N
DB00133	ser_D	Serine	MTCFGRXMJLQNBG-REOHCLBHSA-N
DB00133	ser_L	Serine	MTCFGRXMJLQNBG-REOHCLBHSA-N
DB00134	met_L	Methionine	FFEARJCKVFRZRR-BYPYZUCNSA-N
DB00135	tyr_L	Tyrosine	OUYCCCASQSFEME-QMMMGPOBSA-N
DB00136	1a25dhvitd3	Calcitriol	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00138	Lcystin	Cystine	LEVWYRKDKASIDU-IMJSIDKUSA-N
DB00139	succ	Succinic acid	KDYFGRWQOYBRFD-UHFFFAOYSA-N
DB00140	ribflv	Riboflavin	AUNGANRZJHBGPY-SCRDCRAPSA-N
DB00142	glu_L	Glutamic acid	WHUUTDBJXJRKMK-VKHMYHEASA-N
DB00143	gthrd	Glutathione	RWSXRVCMGQZWBV-WDSKDSINSA-N
DB00145	gly	Glycine	DHMQDGOQFOQNFH-UHFFFAOYSA-N
DB00146	25hvitd3	Calcifediol	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00147	pydx	Pyridoxal	RADKZDMFGJYCBB-UHFFFAOYSA-N
DB00148	creat	Creatine	CVSVTCORWBXHQV-UHFFFAOYSA-N
DB00149	leu_L	Leucine	ROHFNLRQFUQHCH-YFKPBYRVSA-N
DB00150	trp_L	Tryptophan	QIVBCDIJIAJPQS-VIFPVBQESA-N
DB00151	cys_L	Cysteine	XUJNEKJLAYXESH-REOHCLBHSA-N
DB00152	thm	Thiamine	JZRWCGZRTZMZEH-UHFFFAOYSA-N
DB00153	vitd2	Ergocalciferol	MECHNRXZTMCUDQ-RKHKHRCZSA-N
DB00154	CE2516	Dihomo-gamma-linolenic acid	HOBAELRKJCKHQD-QNEBEIHSSA-N
DB00154	HC02100	Dihomo-gamma-linolenic acid	HOBAELRKJCKHQD-QNEBEIHSSA-N
DB00154	dlnlcg	Dihomo-gamma-linolenic acid	HOBAELRKJCKHQD-QNEBEIHSSA-N
DB00155	citr_L	Citrulline	RHGKLRLOHDJJDR-BYPYZUCNSA-N
DB00156	thr_L	Threonine	AYFVYJQAPQTCCC-GBXIJSLDSA-N
DB00157	nadh	NADH	BOPGDPNILDQYTO-NNYOXOHSSA-N
DB00158	fol	Folic acid	OVBPIULPVIDEAO-LBPRGKRZSA-N
DB00159	CE2540	Icosapent	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00159	tmndnc	Icosapent	JAZBEHYOTPTENJ-JLNKQSITSA-N
DB00160	ala_D	Alanine	QNAYBMKLOCPYGJ-REOHCLBHSA-N
DB00160	ala_L	Alanine	QNAYBMKLOCPYGJ-REOHCLBHSA-N
DB00161	val_L	Valine	KZSNJWFQEVHDMF-BYPYZUCNSA-N
DB00162	retinol	Vitamin A	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00162	retinol_9_cis	Vitamin A	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00162	retinol_cis_11	Vitamin A	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00162	retinol_cis_13	Vitamin A	FPIPGXGPPPQFEQ-OVSJKPMPSA-N
DB00163	avite1	Vitamin E	GVJHHUAWPYXKBD-IEOSBIPESA-N
DB00165	pydxn	Pyridoxine	LXNHXLLTXMVWPM-UHFFFAOYSA-N
DB00166	lipoate	Lipoic acid	AGBQKNBQESQNJD-SSDOTTSWSA-N
DB00167	ile_L	Isoleucine	AGPKZVBTJJNPAG-WHFBIAKZSA-N
DB00169	vitd3	Cholecalciferol	QYSXJUFSXHHAJI-YRZJJWOYSA-N
DB00171	atp	ATP	ZKHQWZAMYRWXGA-KQYNXXCUSA-N
DB00172	pro_D	Proline	ONIBWKKTOPOVIA-BYPYZUCNSA-N
DB00172	pro_L	Proline	ONIBWKKTOPOVIA-BYPYZUCNSA-N
DB00173	ade	Adenine	GFFGJBXGBJISGV-UHFFFAOYSA-N
DB00174	asn_L	Asparagine	DCXYFEDJOCDNAF-REOHCLBHSA-N
DB00194	adn	Vidarabine	OIRDTQYFTABQOQ-UHTZMRCNSA-N
DB00200	aqcobal	Hydroxocobalamin	YOZNUFWCRFCGIH-WZHZPDAFSA-K
DB00200	h2o	Hydroxocobalamin	YOZNUFWCRFCGIH-WZHZPDAFSA-K
DB00200	oh1	Hydroxocobalamin	YOZNUFWCRFCGIH-WZHZPDAFSA-K
DB00258	ac	Calcium acetate	VSGNNIFQASZAOI-UHFFFAOYSA-L
DB00258	ca2	Calcium acetate	VSGNNIFQASZAOI-UHFFFAOYSA-L
DB00279	triodthy	Liothyronine	AUYYCJSJGJYCDS-LBPRGKRZSA-N
DB00326	ca2	Calcium glucoheptonate	FATUQANACHZLRT-KMRXSBRUSA-L
DB00338	omeprazole	Omeprazole	SUBDBMMJDZJVOS-UHFFFAOYSA-N
DB00360	thbpt	Sapropterin	FNKQXYHWGSIFBK-RPDRRWSUSA-N
DB00364	h2o	Sucralfate	IPLJAZDIICJQEL-JTJNLBSYSA-A
DB00364	oh1	Sucralfate	IPLJAZDIICJQEL-JTJNLBSYSA-A
DB00368	nrpphr	Norepinephrine	SFLSHLFXELFNJZ-QMMMGPOBSA-N
DB00396	prgstrn	Progesterone	RJKFOVLPORLFTN-LEKSSAKUSA-N
DB00416	i	Metocurine iodide	DIGFQJFCDPKEPF-OIUSMDOTSA-L
DB00435	no	Nitric Oxide	MWUXSHHQAYIFBG-UHFFFAOYSA-N
