drugbank_id	selleck_id	inchi_key
DB00080	Daptomycin	DOAKLVKFURWEDJ-RWDRXURGSA-N
DB00091	Cyclosporin-A(Cyclosporine-A)	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00091	Cyclosporine	PMATZTZNYRCHOR-CGLBZJNRSA-N
DB00115	Vitamin-B12	RMRCNWBMXRMIRW-WZHZPDAFSA-L
DB00121	biotin-vitamin-b7	YBJHBAHKTGYVGT-ZKWXMUAHSA-N
DB00126	vitamin-c-ascorbic-acid	CIWBSHSKHKDKBQ-JLAZNSOCSA-N
DB00130	D-glutamine	ZDXPYRJPNDTMRX-VKHMYHEASA-N
DB00130	Glutamine	ZDXPYRJPNDTMRX-VKHMYHEASA-N
DB00136	Calcitriol-(Rocaltrol)	GMRQFYUYWCNGIN-NKMMMXOESA-N
DB00140	Riboflavin-Vitamin-B2	AUNGANRZJHBGPY-SCRDCRAPSA-N
DB00146	Calcifediol	JWUBBDSIWDLEOM-DTOXIADCSA-N
DB00153	vitamin-d2-ergocalciferol	MECHNRXZTMCUDQ-RKHKHRCZSA-N
DB00168	aspartame	IAOZJIPTCAWIRG-QWRGUYRKSA-N
DB00169	vitamin-d3-cholecalciferol	QYSXJUFSXHHAJI-YRZJJWOYSA-N
DB00170	Menadione	MJVAVZPDRWSRRC-UHFFFAOYSA-N
DB00173	adenine	GFFGJBXGBJISGV-UHFFFAOYSA-N
DB00175	pravastatin-pravachol	TUZYXOIXSAXUGO-PZAWKZKUSA-N
DB00176	Fluvoxamine-maleate	CJOFXWAVKWHTFT-XSFVSMFZSA-N
DB00177	Valsartan(Diovan)	ACWBQPMHZXGDFX-QFIPXVFZSA-N
DB00178	Ramipril(Altace)	HDACQVRGBOVJII-JBDAPHQKSA-N
DB00181	r-baclofen	KPYSYYIEGFHWSV-UHFFFAOYSA-N
DB00188	Bortezomib	GXJABQQUPOEUTA-RDJZCZTQSA-N
DB00190	Carbidopa	TZFNLOMSOLWIDK-JTQLQIEISA-N
DB00194	Adenosine(Adenocard)	OIRDTQYFTABQOQ-UHTZMRCNSA-N
DB00194	Vidarabine(Vira-A)	OIRDTQYFTABQOQ-UHTZMRCNSA-N
DB00195	betaxolol-betoptic	NWIUTZDMDHAVTP-UHFFFAOYSA-N
DB00195	betaxolol-hydrochloride-betoptic	NWIUTZDMDHAVTP-UHFFFAOYSA-N
DB00196	Fluconazole	RFHAOTPXVQNOHP-UHFFFAOYSA-N
DB00198	oseltamivir-phosphate-Tamiflu	VSZGPKBBMSAYNT-RRFJBIMHSA-N
DB00199	Erythromycin(E-Mycin)	ULGZDMOVFRHVEP-RWJQBGPGSA-N
DB00202	succinylcholine-suxamethonium-chloride-dihydrate	AXOIZCJOOAYSMI-UHFFFAOYSA-N
DB00203	Sildenafil-citrate	BNRNXUUZRGQAQC-UHFFFAOYSA-N
DB00204	Dofetilide(Tikosyn)	IXTMWRCNAAVVAI-UHFFFAOYSA-N
DB00205	Pyrimethamine	WKSAUQYGYAYLPV-UHFFFAOYSA-N
DB00206	Reserpine	QEVHRUUCFGRFIF-MDEJGZGSSA-N
DB00207	azithromycin-zithromax	MQTOSJVFKKJCRP-BICOPXKESA-N
DB00208	ticlopidine-hydrochloride	PHWBOXQYWZNQIN-UHFFFAOYSA-N
DB00209	Trospium-chloride-Sanctura	OYYDSUSKLWTMMQ-JKHIJQBDSA-N
